,nr_classes,nr_instances,log_nr_instances,nr_features,log_nr_features,dataset_ratio,skew_min,skew_std,skew_mean,skew_q1,skew_q3,skew_max,kurtosis_min,kurtosis_std,kurtosis_mean,kurtosis_q1,kurtosis_q3,kurtosis_max,rho_min,rho_max,rho_mean,rho_std,class_entropy,prob_min,prob_mean,prob_std,prob_max,norm_entropy_min,norm_entropy_mean,norm_entropy_std,norm_entropy_max,mi_min,mi_mean,mi_std,mi_max,equiv_nr_feat,noise_signal_ratio,Landmarker_1NN,Landmarker_dt,Landmarker_gnb,Landmarker_lda,dataset
32,5,2800,7.937374696163295,26,3.258096538021482,0.0092857142857142,0.6766946945508098,10.015633339845897,6.890683310196185,1.985053777681991,8.164380001342423,52.91502622129656,-1.366276091675063,534.541111554432,150.09208746303088,4.712010316710953,64.70538507576867,2800.000000000301,3.1529464031062736e-10,0.9962293744538908,0.0656082114672882,0.1262776533379057,1.5276631408411314,0.0110714285714285,0.2,0.2127763509185268,0.5828571428571429,0.0004021299073587,0.0447956611403273,0.0487247580700586,0.1718008895153253,0.0004607701853199,0.0244511683133448,0.0239666378844431,0.082151899064564,62.47812461408528,0.8320458379029285,0.4974999999999999,0.5932142857142857,0.1989285714285714,0.6814285714285713,phpNevWWL
33,2,20000,9.903487552536127,16,2.772588722239781,0.0008,0.0491983329495966,0.3448352304043899,0.3974199913546845,0.2137366505051574,0.3892110838849012,1.1599750154233797,-0.4211788221165564,0.6911595886506423,0.6853919095591223,0.314083343252947,1.1554836349601447,2.075245046157572,0.0013361787090137,0.8232070614921373,0.1686283011401881,0.1881437636262058,0.2452645188737295,0.04065,0.5,0.45935,0.95935,0.1464351713191933,0.1743016925571948,0.0143028229842304,0.2076819784739848,6.997666279342889e-05,0.0127990703557342,0.0104399142565893,0.0327119100795709,19.162682293081275,12.618308807803722,0.9986,0.99325,0.9729500000000002,0.96605,letter
34,26,20000,9.903487552536127,17,2.833213344056216,0.00085,0.0112462482748661,0.3458507594302865,0.3933883778117798,0.1995066818147356,0.4683430978971671,1.1599750154235908,-1.2063915962330287,0.7901800772151738,0.5857302830734377,0.304181648454199,1.1207729402040574,2.0752450461583605,0.0013361787090137,0.8515139960074829,0.1761529967025679,0.2002427887564581,4.69981072657316,0.0367,0.0384615384615384,0.0011362309228581,0.04065,0.1464351713191933,0.1734932007611297,0.0141982378660314,0.2076819784739848,0.0033457075311491,0.1438510849079511,0.0861815334229361,0.2784560486476764,32.6713610090638,0.2060611212779264,0.9594,0.8818999999999999,0.64335,0.7019,letter
35,2,4177,8.337348564497175,3,1.0986122886681098,0.000718218817333,0.5918521514155013,0.0145373368618562,0.6063894882773575,0.5991208198464294,0.6136581567082857,0.6209268251392138,0.0840117490022045,0.22395718859999,0.3079689376021945,0.1959903433021995,0.4199475319021896,0.5319261262021846,0.907656320696575,0.907656320696575,0.907656320696575,0.0,0.9999906975135882,0.4982044529566675,0.5,0.0017955470433325,0.5017955470433325,0.2019933391131788,0.203818189850114,0.0018248507369352,0.2056430405870493,0.1529692546518228,0.1718297465398806,0.0188604918880578,0.1906902384279385,5.81965996953558,0.1861635948046347,0.6861341548770554,0.6830177962892844,0.7414426353653918,0.7577140201714225,abalone
36,10,5620,8.634086942887738,63,4.143134726391533,0.0112099644128113,0.0049355819529273,10.962611669371755,5.731887439315264,0.3411145802351599,3.729070099589807,52.995277771384224,-1.6465198529419585,478.8613799739807,165.85902122333297,-1.3669068472869534,17.001900031537797,2807.498575815509,1.7054490265386678e-05,0.9266742698292868,0.1200247116079795,0.1313769232659587,3.3218327248667654,0.098576512455516,0.0999999999999999,0.0011504078203021,0.1017793594306049,0.0003685121296609,0.1586033886416454,0.0921864499163254,0.2505395027039417,0.0008231819326417,0.2107796292214301,0.1302417044349917,0.4497842787376139,15.75974270918317,-0.2475392938706234,0.9877224199288256,0.9067615658362989,0.7939501779359432,0.9524911032028468,optdigits
37,10,5620,8.634086942887738,63,4.143134726391533,0.0112099644128113,0.0049355819529273,10.962611669371755,5.731887439315264,0.3411145802351599,3.729070099589807,52.995277771384224,-1.6465198529419585,478.8613799739807,165.85902122333303,-1.3669068472869534,17.001900031537797,2807.498575815509,1.7054490265386678e-05,0.9266742698292868,0.1200247116079795,0.1313769232659587,3.3218327248667654,0.098576512455516,0.0999999999999999,0.0011504078203021,0.1017793594306049,0.0003685121296609,0.1586033886416454,0.0921864499163254,0.2505395027039417,0.0008231819326417,0.2107796292214301,0.1302417044349917,0.4497842787376139,15.75974270918317,-0.2475392938706234,0.9870106761565836,0.9003558718861211,0.7943060498220641,0.953914590747331,optdigits
38,7,4898,8.496582237512113,11,2.3978952727983707,0.0022458146182115,0.1557963977222166,1.2682670757945989,1.255696975155579,0.4725622691385206,1.344332659348764,5.023330682759703,-0.6984253303456245,10.428577507390312,6.8884321756893465,0.551314092443042,7.984353783878614,37.56459970667979,0.0006177961403311,0.8389664549045884,0.1818385808183716,0.1865125430476662,1.861714933235556,0.0010208248264597,0.1428571428571428,0.1611087873327881,0.448754593711719,0.1030524720050512,0.1533994852424482,0.0450292886576201,0.2375878488677951,0.0144256464671525,0.0422941454995223,0.0346034028493782,0.133899746644332,44.01826567832143,2.626967359919373,0.6004503150953633,0.6296435874963482,0.4497704603313718,0.5289929468720003,phpTJRsqa
39,2,2310,7.745002803515839,18,2.8903717578961645,0.0077922077922077,0.1049833788777565,4.705063237651503,3.617377739431192,0.9446758312040632,5.319946365471301,16.900935255171696,-0.7504723612310467,92.14902907098777,40.85442970614676,0.1630804348260706,32.76739811712018,339.22109428198,0.0001451887551335,0.9986443747533826,0.3073459612219756,0.3334228856311955,0.5916727785823275,0.1428571428571428,0.5,0.3571428571428571,0.8571428571428571,0.0093197772822431,0.1703112746421224,0.1020586131334843,0.2838131992460752,0.0015431548407875,0.082783467363471,0.0831822738862582,0.336536903663174,7.147233589341158,1.0573102343533145,0.9974025974025974,0.9935064935064934,0.8268398268398268,0.9792207792207792,segment
40,2,11183,9.322150047028188,6,1.791759469228055,0.0005365286595725,0.1972148317784817,3.216640957136513,3.890558853947715,1.029651819298998,6.0209116449485895,8.89396595370529,-1.8054677235265812,62.602689033423246,48.86085742306123,2.677900287473761,68.6176617126836,163.34649640437715,0.0058848106422846,0.8678207149193805,0.2624473132729608,0.2465073512756241,0.1593164203699977,0.0232495752481445,0.5,0.4767504247518555,0.9767504247518556,0.0115002099912004,0.0769603067216908,0.0535019191512935,0.1535436827731543,0.0004395663374607,0.0160270510941525,0.0129514748170117,0.0312969366784841,9.940469986279908,3.801900628479921,0.954924375040966,0.981042922619704,0.956273010818182,0.9756778749234638,phpn1jVwe
41,2,8192,9.010913347279288,8,2.079441541679836,0.0009765625,0.0011787153872013,0.0108748415231375,0.0100968130774812,0.00498729854341,0.0085748018113927,0.0359992703631555,-1.2000096729044962,0.0077245282390452,-1.1909976049126865,-1.1977912922206948,-1.187376587578679,-1.1764746591540018,0.0008844836057302,0.0211321764274994,0.0094937819764643,0.006170718814305,0.9997770990046064,0.4912109375,0.5,0.0087890625,0.5087890625,0.2554544491876007,0.2554740337984406,1.777904160470008e-05,0.2555016707275738,0.0020908620986356,0.0229692180113543,0.0372331301073504,0.1127375192653799,43.52682353009957,10.12245239137667,0.8060327883498614,0.7541493195151732,0.7287618749813871,0.7268076774174336,kin8nm
42,10,2000,7.600902459542082,241,5.484796933490655,0.1205,0.0,0.6342023023774285,0.7295217337798002,0.2910097343399154,1.0269087266293353,4.302409293941676,-1.9183986446879675,1.899228492320272,-0.8173432756524178,-1.769079476938372,-0.7018261000820138,18.11634656200292,1.555247276209977e-05,0.9393806036251752,0.1716233825301633,0.1581585461987706,3.321928094887362,0.1,0.1,0.0,0.1,0.0487389206142673,0.1626850973480997,0.0267295138910979,0.2266925284510588,0.0280652119007797,0.2412338402048046,0.08119138026899,0.4832998934470126,13.770572536867483,-0.3256124546623226,0.9745,0.881,0.9229999999999998,0.958,mfeat-pixel
43,7,1941,7.57095858316901,27,3.295836866004329,0.0139103554868624,0.0563056770820662,8.542059929844447,4.03466072608039,0.3316289491016576,2.6601104893202594,39.29315840666627,-1.8563564132863817,345.4332588092195,113.84492835135867,-1.0693077856527708,10.482500314170911,1663.0518475718236,0.0045069309491453,1.0,0.2450559629071277,0.2281629714750196,2.410690442272441,0.0283359093250901,0.1428571428571428,0.106384838061013,0.3467284904688305,0.0005832301082741,0.1688117983981738,0.0921966813646506,0.2959304517946521,0.0008260037319449,0.2005019967664056,0.1186026765866667,0.4262762101455063,12.02327398804417,-0.1580542781583983,0.3889770023790642,0.7465371398361089,0.4471768437747819,0.6831562252180808,php5s7Ep8
44,2,1941,7.57095858316901,33,3.49650756146648,0.017001545595054,0.0563056770820662,7.639429084031447,3.783232786183549,0.4072487772625202,2.8112131771546096,39.29315840666627,-1.8563564132863817,309.63386345606085,91.63302534537642,-1.0446546901039913,11.357193596470209,1663.0518475718236,0.0003970462075948,1.0,0.209484916031906,0.2025315169524615,0.9311123348674444,0.3467284904688305,0.5,0.1532715095311695,0.6532715095311695,0.0005832301082741,0.1450127835636244,0.0971262510160457,0.2959304517946521,2.836702432296168e-05,0.0285175377571746,0.0254243630406164,0.1020594557401699,32.65051642241404,4.08503871541788,0.5837219138250066,1.0,0.4925059476605868,0.7635395189003436,php9xWOpn
45,2,8124,9.002577922700276,21,3.044522437723423,0.0025849335302806,0.0161815611150793,1.7819568425575385,1.4218905683556833,0.3387940788220834,1.6090487644347384,6.946943928461255,-1.9953151156482265,12.942497240492427,4.116564712726402,-1.5959540422813765,1.6765579179443182,51.19143829773868,9.351714492978418e-05,0.8975180742912052,0.1815906638647254,0.1475950591012218,0.9990678968724604,0.4820285573609059,0.5,0.017971442639094,0.517971442639094,0.0133299378934113,0.1150576970338748,0.0588265793639135,0.217199272441759,0.0052102297135727,0.1503638175717204,0.1429938828489638,0.6280433159496362,6.644337135135091,-0.2348046299170693,1.0,1.0,0.8627510770181595,0.9329144929380332,mushroom
46,2,8124,9.002577922700276,22,3.091042453358316,0.0027080256031511,0.0161815611150793,1.7489899663324255,1.3854209318181008,0.3397831129053832,1.560060492329646,6.946943928461255,-1.9953151156482265,12.657847917511727,3.9918002190850457,-1.5570001473704072,1.6039849306706642,51.19143829773868,9.351714492978418e-05,0.8975180742912052,0.177504597778275,0.1438220590933159,0.9990678968724604,0.4820285573609059,0.5,0.017971442639094,0.517971442639094,0.0133299378934113,0.1156389030692665,0.0574676741367818,0.217199272441759,0.0052102297135727,0.1448142689429304,0.1417375099792456,0.6280433159496362,6.898960331500075,-0.2014674802878818,1.0,1.0,0.8559802531522852,0.9335281357739684,mushroom
47,7,2310,7.745002803515839,18,2.8903717578961645,0.0077922077922077,0.1049833788777565,4.705063236921417,3.6173777388260873,0.9446758382938518,5.319946359266875,16.900935254869907,-0.7504723612310467,92.14902906786368,40.854429695599606,0.1630804348260706,32.76739811712018,339.22109427297494,0.0001451887551335,0.9986443747533826,0.3073459611027535,0.3334228854416267,2.807354922057604,0.1428571428571428,0.1428571428571428,2.775557561562892e-17,0.1428571428571428,0.0093197772822431,0.1703112746421224,0.1020586131334843,0.2838131992460752,0.0137326812399456,0.5432600752161137,0.3763006954127065,0.8980789762412624,5.167607652634538,-0.6865013970070024,0.9666666666666666,0.9593073593073592,0.7913419913419915,0.906926406926407,phpyM5ND4
48,2,5404,8.59489469908009,5,1.6094379124341005,0.0009252405625462,0.2094948505005711,0.3662807106587671,0.6644442664377852,0.4762719129014734,0.9072880919262456,1.2449354761706295,-1.1772641562952877,1.0322683820024905,-0.2073831130253525,-0.8572834809908949,-0.3066496518690345,1.765117403313366,0.0072154496004059,0.3309600158568432,0.1609110644676596,0.1139877994357475,0.8731822577241405,0.2934863064396743,0.5,0.2065136935603256,0.7065136935603257,0.1926406432465932,0.213970761007005,0.0155604376000488,0.2290749666702,0.0568115962529355,0.0936100632496615,0.0313898256860788,0.142421799159584,9.327867404547424,1.28576665348828,0.8758348736906962,0.8397511467104815,0.7738738276168962,0.7538851235708907,php8Mz7BG
49,3,44819,10.71038743563792,6,1.791759469228055,0.0001338717954438,2.719303359499344e-05,0.2516874294341847,0.1258760948195957,2.7193033595017825e-05,4.447057582979055e-05,0.6292509535267047,-1.421674193906212,0.0652546580531931,-1.3519197305472563,-1.421674193906212,-1.3344861834511874,-1.2472680868227957,2.1892694745237945e-05,0.0196508678749104,0.0039171238758474,0.0077650251103528,1.3491090889091475,0.0967223722082152,0.3333333333333333,0.1750189596598987,0.5145585577545237,0.1402503578688544,0.1813986849918406,0.0227427673839358,0.2025218905022505,0.0194171852198432,0.0554285829340365,0.0413278601087673,0.1181197410654865,24.339591912617912,2.2726560086826724,0.7297351124351605,0.7074901007486516,0.685557285304276,0.6738434807443715,jungle_chess_2pcs_raw_endgame_complete
50,2,5124,8.541690663016626,20,2.995732273553991,0.0039032006245121,0.0,0.413713894308072,0.8573530443868786,0.4845639768613266,1.088245491902163,1.7621452104644553,-2.000781097441906,1.6028921080448049,0.7388295380708982,-0.4603133759355731,1.6529533578665982,4.522439180359212,0.0001176539706156,0.7687278079952172,0.05816534996476,0.13390890654477,1.0,0.5,0.5,0.0,0.5,0.1611079435664975,0.2151594262171664,0.031385066155468,0.2619575851813531,0.0002907374534601,0.0320459939104269,0.0911167828527899,0.4115984171614888,31.20514853729116,5.714081854305016,0.7509742781432749,0.9123762640107212,0.8920729014376217,0.8858255665204677,file7a97574fa9ae
51,2,4601,8.434028950155469,57,4.04305126783455,0.0123886111714844,0.4338113913236702,7.00426956395433,11.09467720528466,5.956952736311793,13.583754916091207,31.062064279039618,-1.812595779663477,295.28133095060423,240.27321760023585,52.0067979673105,296.0883383057384,1480.6420502863364,1.6791979368130402e-05,0.9960660509314077,0.0646961084243696,0.1051963677225523,0.9673602371807666,0.3940447728754618,0.5,0.1059552271245381,0.6059552271245382,0.0027240529544686,0.0257543933748616,0.0242378592241101,0.1186253322851152,0.0007761167848009,0.0158363821308928,0.0172249240189311,0.097344473578477,61.08467383428991,0.6262801163796908,0.8278623974346881,0.916326511364708,0.8202565311704234,0.884808073186834,spambase
52,2,4601,8.434028950155469,58,4.060443010546419,0.0126059552271245,0.4338113913236702,6.979363441121946,11.001245514913636,5.797608154443319,13.4853301462769,31.06206427903961,-1.812595779663477,293.7783217118591,236.98066323055411,49.98049761085014,285.6243808880672,1480.6420502863364,1.6791979368130402e-05,0.9960660509314077,0.0643438534687104,0.1037275654931081,0.9673602371807666,0.3940447728754618,0.5,0.1059552271245381,0.6059552271245382,0.0027240529544686,0.0260639138592988,0.024135704373858,0.1186253322851152,0.0007761167848009,0.0158227386958212,0.0170734648880327,0.097344473578477,61.13734516997642,0.6472441566757513,0.8237362067339431,0.91675704989154,0.8213467886447232,0.8856776384042252,spambase
53,4,841,6.734591659972948,66,4.189654742026425,0.0784780023781212,0.2397082315554343,0.5528753250974081,1.069550022083798,0.7070351586093244,1.3082970918222296,2.557356919330302,-0.9189307161139344,2.836963764320235,1.997822100855529,0.3553261655028321,2.2770414129006338,18.03680864224478,1.997339075070613e-05,0.7064584203986464,0.1540730775864315,0.122107807213365,1.787416049226166,0.065398335315101,0.25,0.125047620513428,0.3769322235434007,0.1247386573615379,0.2493802988100702,0.0378316287109146,0.3092743156567233,0.0270516293896507,0.1756592134673005,0.1088517897299771,0.5176043029497558,10.175475649382308,0.4196824287642222,0.9964285714285716,0.9417787114845938,0.983361344537815,0.9964285714285716,analcatdata_authorship
54,4,841,6.734591659972948,71,4.262679877041316,0.084423305588585,0.0407089206072922,0.6730659795896481,1.1097511735625638,0.7015234422512149,1.321989096886751,4.087186736805096,-0.9189307161139344,3.629195500925478,2.312959598711178,0.3585021545046714,2.3497669481618955,21.231717234335733,1.997339075070613e-05,0.7064584203986464,0.1509974420664084,0.1186126958490237,1.787416049226166,0.065398335315101,0.25,0.125047620513428,0.3769322235434007,0.1194917627026287,0.2460790816033676,0.0421614335330285,0.3092743156567233,0.0270516293896507,0.1722463790329901,0.1063191599923101,0.5176043029497558,10.377089255872397,0.4286458907576597,0.994047619047619,0.9381512605042016,0.9845518207282916,0.9988095238095236,analcatdata_authorship
55,2,48842,10.79634587742716,10,2.302585092994046,0.0002047418205642,0.0163282400731123,3.4443933009747907,2.5697184481500908,0.3580150702314606,3.3790996113958807,11.894658996592971,-1.4876750889892654,45.1110613296696,18.886218007489106,-0.6996357792566822,10.817184851514526,152.6930962983247,0.0007048454702153,0.5797968852312647,0.0948651768862535,0.1062476900331686,0.7938438393644256,0.2392817656934605,0.5,0.2607182343065394,0.7607182343065395,0.0121359163723894,0.0856919202598957,0.0563702143153304,0.1797230171788148,0.0041423050421987,0.0442344924729066,0.0388467449337217,0.114662611504088,17.94626308532081,0.9372194744266944,0.8118221594628963,0.8406902785357238,0.7959951991630599,0.7852258036393145,adult
56,2,48842,10.79634587742716,15,2.70805020110221,0.0003071127308464,0.0163282400731123,2.9417309268336846,1.979625996139404,0.4370525866371594,1.9433523381901967,11.894658996592971,-1.4876750889892654,37.72893452011101,13.17867016940687,-0.5212011804126009,5.504854039188331,152.6930962983247,0.0007048454702153,0.5797968852312647,0.0800062541440181,0.0935983816225317,0.7938438393644256,0.2392817656934605,0.5,0.2607182343065394,0.7607182343065395,0.0121359163723894,0.1060236825302178,0.0566126364102588,0.1809172639854493,0.0001558082321268,0.0418675307581584,0.0347925976178024,0.114662611504088,18.960846866034377,1.5323605335754802,0.7366814036517209,0.8151797400825037,0.7948077318036377,0.8153230233117643,adult
57,2,14980,9.61447125707121,14,2.6390573296152584,0.0009345794392523,0.2059093902306032,50.58177770394139,64.96172089622489,16.850487768097146,122.22782150650671,122.38777688436316,-1.957862737738588,6130.919778207931,7835.73633985754,2711.24223193356,14953.360133350863,14979.178735371042,0.0003687162657293,0.9999610708874204,0.2645685654102235,0.2391535592239535,0.992422373387609,0.4487983978638184,0.5,0.0512016021361815,0.5512016021361815,7.369869213083553e-05,0.0036352866685852,0.011960703314572,0.0450670324641167,3.976514226970793e-05,0.0005937967183829,0.0016858234842448,0.0064303539302273,1671.3167026086871,5.122106364085556,0.9746328437917224,0.8297062750333778,0.4493324432576769,0.6387182910547397,phplE7q6h
58,3,10935,9.299723933110869,27,3.295836866004329,0.0024691358024691,0.0235574606744705,2.5145639747388118,2.8549148390550614,1.2532050902749887,3.504301172320175,9.107026519652688,-1.842077234775508,29.847701380388884,20.91629643670185,0.1814538261073632,21.24390301620412,98.89201132689315,9.634218653175066e-05,0.7938537936982271,0.0965976067148166,0.1341242050681191,1.5662517236242557,0.2624599908550525,0.3333333333333333,0.05296385333055,0.3897576588934613,0.023054199930602,0.1062846987117795,0.0615461671163133,0.2462619960600394,0.0001127399435906,0.0097043332175223,0.0098327451266705,0.0323383444636248,161.39714996556444,9.952292788119657,0.4886169424507963,0.5939657551545402,0.4323760476758364,0.505900018565878,eye_movements
59,2,32769,10.397238225511654,9,2.19722457733622,0.0002746498214776,0.0780711372033112,4.9540307857496,5.246293128782064,0.9938156414669198,6.457995791585315,14.045834008642489,-1.482621706873473,128.85614462957125,91.4672013551258,12.337629822343803,91.70064364754036,385.4835224257768,0.0003635944903685,0.1805958900314246,0.0355054650958017,0.0517938737694461,0.3190117478024129,0.0578900790381152,0.5,0.4421099209618847,0.9421099209618848,0.0042488486870389,0.051633258870544,0.0502229359395522,0.1484152688203257,0.0001424713142903,0.0009219070124467,0.0009355543443995,0.0028249140117031,346.03462550496954,55.007013910773374,0.9312764381043293,0.9396074427047878,0.9144922915215864,0.9421099269970188,phpmPOD5A
60,2,270,5.598421958998375,14,2.6390573296152584,0.0518518518518518,0.0447032309398758,0.5103535885506576,0.7525136768756442,0.3473851730255434,1.1074824756328336,1.99197055899296,-2.005357688431176,1.8592169679145447,-0.0333683146380344,-1.4660892153948426,0.7668819423942325,4.895598990181721,0.0041071616851696,0.6097115673478997,0.1786818535124964,0.1348094331526077,0.9910760598382222,0.4444444444444444,0.5,0.0555555555555555,0.5555555555555556,0.0749288589496086,0.211554661927417,0.0950087999756791,0.3592974020834171,0.0001335038800169,0.0713099734238365,0.0467449924337791,0.144559780412591,13.898140922696498,1.9666910779790217,0.6148148148148148,0.7555555555555556,0.8407407407407408,0.8333333333333334,heart-statlog
61,6,1599,7.377133712833954,11,2.3978952727983707,0.0068792995622263,0.071287662950864,1.7935927809209111,1.613573119409953,0.2680694353641609,1.972101805627436,5.680346571971734,-0.7889975153633642,13.39384566283311,8.232847606593582,0.5518253140002585,7.765037607506279,41.71578724757677,0.0019178819627906,0.6676664504810212,0.1808513794645402,0.157664024106737,1.7090616375059242,0.006253908692933,0.1666666666666666,0.1782648306503761,0.425891181988743,0.115208655586406,0.1995975337291631,0.0446978935633887,0.2534676538996126,0.0174567143078544,0.0627777541814002,0.0442027021314032,0.172255385171819,27.22400091866114,2.179430935876004,0.5934827044025156,0.6316705974842767,0.5597091194968552,0.5947602201257861,wine-quality-red
62,6,1599,7.377133712833954,12,2.4849066497880004,0.0075046904315197,0.071287662950864,1.7260624833843707,1.561004646236466,0.2932033653094098,1.7438165316109997,5.680346571971734,-0.7889975153633642,12.97293481191729,7.641122255854661,0.6793839111234302,5.787431047685454,41.71578724757677,0.0019178819627906,0.6829781945685299,0.1980283154116955,0.1791611291311803,1.7090616375059242,0.006253908692933,0.1666666666666666,0.1782648306503761,0.425891181988743,0.115208655586406,0.2033121166840421,0.0442069624382597,0.2534676538996126,0.0174567143078544,0.0606066240073697,0.0427011895115986,0.172255385171819,28.199254875145392,2.354618740342962,0.5997169811320755,0.639119496855346,0.5590959119496856,0.5947091194968553,wine-quality-red
63,2,92,4.5217885770490405,11,2.3978952727983707,0.1195652173913043,0.0442126870512356,0.4273176348088032,0.4403455540252194,0.1802708901906233,0.5016930567028829,1.4741023199233685,-2.0429456087691804,0.9583025236440352,-1.0159719959884788,-1.8701568859754747,-0.4157525948245741,0.9403328592962032,0.0023775945800777,0.9911263880825774,0.3363503344809122,0.337874617383647,0.7347813522127804,0.2065217391304347,0.5,0.2934782608695652,0.7934782608695652,0.1519814800660805,0.3674223283255637,0.1224682162842756,0.4959778067345571,0.0007200903062849,0.1008897767872452,0.0571489961225111,0.2050773804995118,7.283010981006288,2.641819221192035,0.76,0.8588888888888888,0.7188888888888887,0.8677777777777778,analcatdata_cyyoung9302
